pick_profile {profile: use_super_humans}
select_position {position: {x: 0, y: 15}}
select_target {source: 1, target: 0}
hit_roll {d: 4}
wound_roll {d: 4}
allocate_wound {id: 2}
save_roll {d: 1}
hit_roll {d: 4}
wound_roll {d: 5}
allocate_wound {id: 0}
save_roll {d: 6}
hit_roll {d: 3}
wound_roll {d: 6}
allocate_wound {id: 12}
save_roll {d: 3}
hit_roll {d: 2}
hit_roll {d: 5}
wound_roll {d: 6}
allocate_wound {id: 16}
save_roll {d: 3}
hit_roll {d: 1}
hit_roll {d: 6}
wound_roll {d: 2}
hit_roll {d: 6}
wound_roll {d: 4}
allocate_wound {id: 10}
save_roll {d: 4}
hit_roll {d: 1}
hit_roll {d: 1}
hit_roll {d: 4}
wound_roll {d: 6}
allocate_wound {id: 0}
save_roll {d: 1}
hit_roll {d: 6}
wound_roll {d: 4}
allocate_wound {id: 11}
save_roll {d: 5}
hit_roll {d: 3}
wound_roll {d: 5}
allocate_wound {id: 7}
save_roll {d: 2}
hit_roll {d: 1}
hit_roll {d: 5}
wound_roll {d: 4}
allocate_wound {id: 5}
save_roll {d: 4}
hit_roll {d: 5}
wound_roll {d: 2}
hit_roll {d: 4}
wound_roll {d: 2}
hit_roll {d: 5}
wound_roll {d: 4}
allocate_wound {id: 2}
save_roll {d: 6}
hit_roll {d: 5}
wound_roll {d: 2}
hit_roll {d: 4}
wound_roll {d: 6}
allocate_wound {id: 9}
save_roll {d: 1}
